dbh,n,rel_freq,time
7.5,155.8015,0.36263359765607817,0
12.5,70.9804,0.16520943517917025,0
17.5,40.3345,0.09388000015827244,0
22.5,24.3195,0.056604511369896915,0
27.5,21.3533,0.04970057413330125,0
32.5,17.2011,0.04003617921933978,0
37.5,17.2013,0.04003664472653663,0
42.5,18.783099999999997,0.04371834114648371,0
47.5,14.038,0.03267395014743777,0
52.5,13.6424,0.03175317691205336,0
57.5,7.7108,0.017947164467649462,0
62.5,10.0834,0.023469476343971646,0
67.5,5.9314,0.013805546937207036,0
72.5,4.3497,0.01012408327085839,0
77.5,2.768,0.00644261960450974,0
82.5,2.3726,0.005522311876322186,0
87.5,0.5932,0.0013806943458797608,0
92.5,0.5931,0.001380461592281332,0
97.5,0.1977,4.6015386409377736e-4,0
102.5,0.3954,9.203077281875547e-4,0
107.5,0.5931,0.001380461592281332,0
122.5,0.1977,4.6015386409377736e-4,0
137.5,0.1977,4.6015386409377736e-4,0
2.5,104.6176309544059,0.21749834682077002,5
7.5,108.41783912625903,0.22539891756981573,5
12.5,76.49235630992946,0.15902635999361922,5
17.5,39.63233438416835,0.08239497616765287,5
22.5,25.507828058254244,0.05303035810547672,5
27.5,18.52284092895481,0.03850868389695745,5
32.5,16.86512263513542,0.0350623146271601,5
37.5,15.396427700109472,0.03200892183439652,5
42.5,16.455386293292428,0.03421047946161253,5
47.5,14.298396095983396,0.02972613205531558,5
52.5,10.756786680405424,0.022363183898816134,5
57.5,8.530020408660612,0.017733773172895376,5
62.5,8.409854601476662,0.017483950421524883,5
67.5,5.472744635060726,0.011377746751087343,5
72.5,4.875493248290896,0.010136070868410707,5
77.5,1.8058034700217414,0.003754235933559896,5
82.5,2.4280441052752875,0.005047864055872605,5
87.5,0.6353625224757451,0.0013209083116265032,5
92.5,0.4764616412699007,9.905559737333155e-4,5
97.5,0.1588205470899669,3.301853245777718e-4,5
102.5,0.35677250612408573,7.417242157482035e-4,5
107.5,0.35677250612408573,7.417242157482035e-4,5
112.5,0.17838625306204287,3.7086210787410176e-4,5
122.5,0.17838625306204287,3.7086210787410176e-4,5
137.5,0.17838625306204287,3.7086210787410176e-4,5
2.5,199.90254298360196,0.37702810150972316,10
7.5,52.34025591186701,0.09871683983831585,10
12.5,91.4954783338523,0.17256592126377346,10
17.5,44.14664549113734,0.08326320260423924,10
22.5,27.014751760765552,0.050951430717684223,10
27.5,17.876312165401966,0.03371578938978052,10
32.5,16.811655672432266,0.03170778383710832,10
37.5,12.270820249875097,0.023143497795108003,10
42.5,14.26863934580348,0.026911503592610728,10
47.5,13.549755106684989,0.025555645103595207,10
52.5,9.318097018940357,0.017574485928489068,10
57.5,8.025094600867208,0.015135806361648388,10
62.5,7.269568124954595,0.013710838431765522,10
67.5,5.459496348831637,0.010296935260939163,10
72.5,3.3338530291082837,0.006287845364629726,10
77.5,2.856747854476346,0.005387996590686414,10
82.5,1.8635861354670513,0.003514834439663034,10
87.5,0.7655870297216593,0.001443942733535426,10
92.5,0.255174164673307,4.812736717861481e-4,10
97.5,0.255174164673307,4.812736717861481e-4,10
102.5,0.16095930845480627,3.0357884187602174e-4,10
107.5,0.4828779253644188,9.107365256280653e-4,10
112.5,0.16095930845480627,3.0357884187602174e-4,10
122.5,0.16095930845480627,3.0357884187602174e-4,10
137.5,0.16095930845480627,3.0357884187602174e-4,10
2.5,287.1362853245895,0.49873169001021206,15
7.5,24.194083721322823,0.04202309801752724,15
12.5,83.86933162119668,0.14567400790945695,15
17.5,45.93030897851473,0.0797771016423475,15
22.5,26.795906498182568,0.04654224636947953,15
27.5,17.363137461801394,0.030158316217035266,15
32.5,15.978954367220762,0.027754106058561625,15
37.5,11.785839172923502,0.020471015992479046,15
42.5,12.02473289310082,0.02088595438545218,15
47.5,11.901980282181833,0.020672743376514088,15
52.5,9.551080750891408,0.016589427696089763,15
57.5,7.92390502436579,0.013763159678042723,15
62.5,5.463360792165781,0.00948940033103866,15
67.5,5.725541563306155,0.009944786382060412,15
72.5,3.7842253717121848,0.006572882674441693,15
77.5,1.8835201137977324,0.0032715167588821805,15
82.5,1.6658115083375908,0.0028933751366620485,15
87.5,1.328353299389369,0.002307238478014702,15
92.5,0.10249595456914498,1.7802689264331025e-4,15
97.5,0.30748786370743497,5.340806779299308e-4,15
107.5,0.2904696806344005,5.045215186083456e-4,15
112.5,0.4357045209516007,7.567822779125184e-4,15
127.5,0.14523484031720024,2.522607593041728e-4,15
142.5,0.14523484031720024,2.522607593041728e-4,15
2.5,320.62145996132233,0.5165916110732283,20
7.5,54.8607209615599,0.0883926741197856,20
12.5,63.711948100839116,0.10265394561548313,20
17.5,50.47944509495364,0.08133347615231513,20
22.5,30.011922188331997,0.04835580012811707,20
27.5,17.470583079364744,0.028148947548446848,20
32.5,14.207663814500755,0.022891667764238705,20
37.5,11.872852700576027,0.019129774112330453,20
42.5,10.577719684271475,0.01704303028823456,20
47.5,9.996891632962301,0.016107188692296076,20
52.5,10.122711395821437,0.016309911972291414,20
57.5,6.965103842611094,0.011222312492061045,20
62.5,5.332862178505792,0.008592412575122475,20
67.5,5.319684710505738,0.00857118077914464,20
72.5,3.4653081042791314,0.005583372668412846,20
77.5,1.6423220674252346,0.002646141661305714,20
82.5,1.560024497079819,0.002513542195077598,20
87.5,1.1819186617855306,0.0019043306262873244,20
92.5,0.08233921891340415,1.326665712211463e-4,20
97.5,0.24701765674021245,3.979997136634389e-4,20
107.5,0.2620930599721747,4.222895002676088e-4,20
112.5,0.39313958995826204,6.334342504014132e-4,20
127.5,0.13104652998608735,2.111447501338044e-4,20
142.5,0.13104652998608735,2.111447501338044e-4,20
2.5,334.4750090639148,0.5033161585522886,25
7.5,107.27940659890062,0.16143346246478377,25
12.5,40.40951724598064,0.0608080198461491,25
17.5,55.22083425022166,0.08309600841228514,25
22.5,28.630124764173058,0.04308245466680808,25
27.5,20.140480474321638,0.03030728451761805,25
32.5,14.188785802142915,0.021351207028717553,25
37.5,10.568495705992378,0.01590341435464309,25
42.5,9.156152240775501,0.013778127656964734,25
47.5,9.79135285507859,0.014733974056358932,25
52.5,8.85450681161645,0.013324213270134779,25
57.5,7.192196849703522,0.01082277835966188,25
62.5,4.927152715700297,0.007414352373910431,25
67.5,4.8885059918525045,0.0073561969958983635,25
72.5,3.473272944739976,0.005226562071237033,25
77.5,1.7442175955374561,0.002624689068167318,25
82.5,1.333256576085499,0.0020062771808213023,25
87.5,0.9785236555847288,0.001472477028283256,25
92.5,0.19847290861262337,2.986609439646242e-4,25
97.5,0.19843945060375415,2.9861059653644415e-4,25
102.5,0.06614648353458472,9.953686551214805e-5,25
107.5,0.11824430683359012,1.7793338417934875e-4,25
112.5,0.3547329205007704,5.338001525380463e-4,25
117.5,0.11824430683359012,1.7793338417934875e-4,25
127.5,0.11824430683359012,1.7793338417934875e-4,25
142.5,0.11824430683359012,1.7793338417934875e-4,25
2.5,334.2287644590208,0.47277684870103626,30
7.5,168.9498644273015,0.2389847702716213,30
12.5,34.190492454805195,0.048363501281773295,30
17.5,43.10894464488557,0.06097892571581845,30
22.5,32.34341737605147,0.04575075687462796,30
27.5,20.40121763703244,0.028858148698577325,30
32.5,13.372048816079518,0.018915173594275206,30
37.5,11.300944779020346,0.015985533347548674,30
42.5,9.076504370163542,0.012838994095235137,30
47.5,7.619528160716131,0.0107780565154016,30
52.5,7.906894181715035,0.011184544574714864,30
57.5,7.166812855810004,0.010137676817506118,30
62.5,4.122878470738842,0.005831938176022086,30
67.5,4.649709398408765,0.00657715669778869,30
72.5,3.2625032396156968,0.004614910996661229,30
77.5,2.0642309499294,0.00291991805396637,30
82.5,0.879736328634203,0.0012444140462078417,30
87.5,0.9578172302488124,0.001354861878754034,30
92.5,0.3865352229344776,5.467659401090264e-4,30
97.5,0.1594145781948442,2.2549681514681257e-4,30
102.5,0.053138192731614735,7.516560504893752e-5,30
112.5,0.42677104384345277,6.036807440907671e-4,30
117.5,0.10669276096086319,1.5092018602269177e-4,30
132.5,0.10669276096086319,1.5092018602269177e-4,30
142.5,0.10669276096086319,1.5092018602269177e-4,30
2.5,334.17387644720094,0.4464618242606536,35
7.5,194.5369027823597,0.25990451864645514,35
12.5,59.45463866720933,0.0794323802995242,35
17.5,32.98921775746429,0.04407414037720728,35
22.5,34.6357747370193,0.04627396772654046,35
27.5,21.854809723353828,0.029198387144123962,35
32.5,13.233050711169014,0.017679574549196466,35
37.5,11.502171523158633,0.015367091335159205,35
42.5,8.499120619918223,0.011354965675120805,35
47.5,7.211160706638718,0.009634229935478945,35
52.5,6.995501427790467,0.009346105573165007,35
57.5,6.167353565908037,0.008239686336854632,35
62.5,4.918140011786082,0.006570716373690731,35
67.5,3.723860563007746,0.004975139283562238,35
72.5,3.276554912202344,0.004377531538205662,35
77.5,2.0866735676289982,0.0027878303880145574,35
82.5,0.899976003665631,0.0012023828213599305,35
87.5,0.8573310910629889,0.001145408513019524,35
92.5,0.6329754957700882,8.456657281481294e-4,35
97.5,0.042688097324264825,5.7032003842523093e-5,35
102.5,0.12806429197279448,1.710960115275693e-4,35
112.5,0.1925394219185897,2.572358511855341e-4,35
117.5,0.28880913287788457,3.8585377677830115e-4,35
132.5,0.09626971095929485,1.2861792559276704e-4,35
147.5,0.09626971095929485,1.2861792559276704e-4,35
2.5,344.30893294250023,0.43608057176208126,40
7.5,205.52140208084649,0.2603007995256613,40
12.5,95.10244722546196,0.12045092530021144,40
17.5,16.80570320545466,0.021285072681870836,40
22.5,35.733168651890466,0.04525743925206136,40
27.5,22.04039088831915,0.02791500696278213,40
32.5,15.431206526744742,0.01954421951139268,40
37.5,11.06563815632607,0.014015058432796566,40
42.5,7.594803680969078,0.009619112415450609,40
47.5,7.21943445177145,0.009143692777942306,40
52.5,5.98262541793639,0.007577226331585623,40
57.5,6.337279919829397,0.008026409966299296,40
62.5,4.574439339693756,0.005793704234440374,40
67.5,3.5763403236778073,0.004529573252244531,40
72.5,3.0751897968402897,0.003894846739590648,40
77.5,2.0668513924930214,0.0026177471763014944,40
82.5,1.0553329065326393,0.0013366199167331734,40
87.5,0.7534138714596481,9.542277890724212e-4,40
92.5,0.5166955709489022,6.544149118662599e-4,40
97.5,0.08124983174751621,1.0290605236764752e-4,40
102.5,0.10287931671122143,1.3030063109461623e-4,40
112.5,0.1737298231805209,2.2003553604384358e-4,40
117.5,0.1737298231805209,2.2003553604384358e-4,40
122.5,0.08686491159026045,1.1001776802192179e-4,40
132.5,0.08686491159026045,1.1001776802192179e-4,40
147.5,0.08686491159026045,1.1001776802192179e-4,40
2.5,344.30893294250023,0.4151809213510616,45
7.5,217.38841810539174,0.26213529503493616,45
12.5,100.19574793655516,0.12081987704543472,45
17.5,50.16195335187699,0.06048720790197814,45
22.5,24.344748310766196,0.029355831541586996,45
27.5,24.40345151385255,0.029426618116118654,45
32.5,15.394770724554535,0.018563605186730097,45
37.5,10.964550829664992,0.013221476064407222,45
42.5,8.283946425894884,0.009989100428307049,45
47.5,7.032040431749975,0.008479504149023752,45
52.5,4.745035690994782,0.005721746087720251,45
57.5,5.761049960289435,0.0069468950747842186,45
62.5,4.892649059106083,0.00589974395043158,45
67.5,3.0619839984323054,0.003692257783633038,45
72.5,3.1585144702482295,0.0038086579301075444,45
77.5,2.079482100691478,0.002507519299948894,45
82.5,1.1623667387164294,0.0014016264097589041,45
87.5,0.5498888585920265,6.630770831294347e-4,45
92.5,0.5498888585920265,6.630770831294347e-4,45
97.5,0.20027370621284885,2.4149771879932165e-4,45
102.5,0.08264718950085059,9.965915200280126e-5,45
107.5,0.0275490631669502,3.321971733426709e-5,45
117.5,0.3135155508579096,3.780490797919851e-4,45
122.5,0.0783788877144774,9.451226994799628e-5,45
137.5,0.0783788877144774,9.451226994799628e-5,45
147.5,0.0783788877144774,9.451226994799628e-5,45
2.5,344.30893294250023,0.3965406630436687,50
7.5,235.52175514782817,0.2712504498485528,50
12.5,96.38793018472218,0.11100999738290157,50
17.5,83.39103495758886,0.09604147069719624,50
22.5,11.858727741413446,0.013657698977620631,50
27.5,28.48556521911111,0.03280683083829943,50
32.5,16.62544987996486,0.01914753376410808,50
37.5,11.009171448177053,0.012679264834382354,50
42.5,8.188662586734042,0.009430884246406333,50
47.5,7.048158925748646,0.008117365964827483,50
52.5,4.8490936309871575,0.0055847020498698404,50
57.5,4.949333501313369,0.005700148327440586,50
62.5,4.714806666408242,0.005430043727423301,50
67.5,3.4028904946933003,0.003919109624890351,50
72.5,2.5329173625376318,0.0029171614044159267,50
77.5,2.060172313270471,0.002372700841964246,50
82.5,1.1680221633297845,0.0013452113459218392,50
87.5,0.42200809047671145,4.8602679743825906e-4,50
92.5,0.5105556645547584,5.880070552135662e-4,50
97.5,0.2627610230284537,3.026219198069323e-4,50
102.5,0.06639388898317279,7.646585447096674e-5,50
107.5,0.022131296327724263,2.548861815698891e-5,50
117.5,0.14144376427472138,0.00016290081000674227,50
122.5,0.21216564641208208,2.443512150101134e-4,50
137.5,0.07072188213736069,8.145040500337113e-5,50
152.5,0.07072188213736069,8.145040500337113e-5,50
2.5,344.30893294250023,0.38011760749784573,55
7.5,247.49227577163515,0.273231864583141,55
12.5,100.65413634349686,0.11112232600146188,55
17.5,108.9420978860297,0.1202722486760149,55
22.5,12.344033925137786,0.013627833011463615,55
27.5,21.601205840315984,0.023847765473051626,55
32.5,18.507556124626007,0.020432371285295105,55
37.5,11.414363565080887,0.012601475460974199,55
42.5,9.095661932611492,0.010041625184935015,55
47.5,6.336162406129819,0.006995133335498092,55
52.5,5.563203956875712,0.0061417859828321545,55
57.5,4.000297875225793,0.004416335192393868,55
62.5,4.367563775667324,0.0048217973283840795,55
67.5,3.3672479725897397,0.0037174470968679043,55
72.5,2.403689136949034,0.0026536766156404494,55
77.5,2.2014759238069552,0.002430432907941308,55
82.5,1.3066432200634976,0.0014425361852193458,55
87.5,0.6679353352262348,7.374016683786371e-4,55
92.5,0.4418132241558433,4.87762499484946e-4,55
97.5,0.23430869281516517,2.586771681108899e-4,55
102.5,0.06294732902186673,6.949395097503199e-5,55
107.5,0.03555796247424727,3.925604691025041e-5,55
117.5,0.12762581248335048,1.4089909919427372e-4,55
122.5,0.12762581248335048,1.4089909919427372e-4,55
127.5,0.06381290624167524,7.044954959713686e-5,55
137.5,0.06381290624167524,7.044954959713686e-5,55
152.5,0.06381290624167524,7.044954959713686e-5,55
2.5,344.30893294250023,0.3654313735612269,60
7.5,247.08560235259782,0.26224364928107136,60
12.5,116.36814200366267,0.12350701914047632,60
17.5,109.08956617957514,0.11578192197777785,60
22.5,39.73486779129817,0.04217249663305353,60
27.5,12.981474366022352,0.013777853417522655,60
32.5,19.402052279150517,0.020592316771115435,60
37.5,13.082388531802124,0.01388495839995088,60
42.5,8.645941015463615,0.009176346585053185,60
47.5,7.028148399964819,0.0074593066797375,60
52.5,5.346977293373842,0.005675000180853878,60
57.5,3.8527899043366385,0.004089148355089849,60
62.5,4.1879518284666135,0.004444871575087439,60
67.5,3.424113946735146,0.0036341742634790784,60
72.5,2.1376561537381185,0.0022687956939896913,60
77.5,2.252596855264574,0.002390787702962395,60
82.5,1.5071317429855962,0.0015995902815246694,60
87.5,0.530419408377451,5.629592334720962e-4,60
92.5,0.4821917415152465,5.117729270510198e-4,60
97.5,0.26660010487669683,2.8295531482167013e-4,60
102.5,0.037167190285703325,3.944729891682557e-5,60
107.5,0.04284776216664996,4.547635882917551e-5,60
117.5,0.05757888336596811,6.111119527665954e-5,60
122.5,0.17273665009790432,1.8333358582997862e-4,60
127.5,0.05757888336596811,6.111119527665954e-5,60
137.5,0.05757888336596811,6.111119527665954e-5,60
152.5,0.05757888336596811,6.111119527665954e-5,60
2.5,343.83139102463144,0.35192473146113484,65
7.5,255.57534858860998,0.2615912574244541,65
12.5,121.03438860271199,0.12388337952400812,65
17.5,107.76144866830552,0.11029801197453634,65
22.5,69.2195909943716,0.0708489294707786,65
27.5,6.218445659925197,0.006364819722984688,65
32.5,20.06913730022575,0.02054153849650285,65
37.5,12.434472508559917,0.012727163699030389,65
42.5,9.691092229906339,0.00991920784315634,65
47.5,7.237598601008904,0.007407962188947067,65
52.5,5.611993627307682,0.005744092604128664,65
57.5,3.44002738005434,0.0035210011172535655,65
62.5,3.5861899089397395,0.0036706041205581403,65
67.5,3.2812515374119156,0.0033584878993128345,65
72.5,2.830099867308148,0.0028967167100204154,65
77.5,1.6821235632207479,0.0017217185478812216,65
82.5,1.5343015837208134,0.0015704170326689558,65
87.5,0.7598824264127573,7.777690630876329e-4,65
92.5,0.3624005426694821,3.7093097660530493e-4,65
97.5,0.30885262471896535,3.1612261082788096e-4,65
102.5,0.11538154203978547,1.1809747235968407e-4,65
107.5,0.05354211431353981,5.480242553043686e-5,65
122.5,0.10390775173648395,1.0635360406628125e-4,65
127.5,0.15586162760472594,1.595304060994219e-4,65
142.5,0.051953875868241975,5.3176802033140626e-5,65
157.5,0.051953875868241975,5.3176802033140626e-5,65
2.5,343.46083989042523,0.33993313133291453,70
7.5,255.32435950804316,0.2527019064555647,70
12.5,156.9301186047041,0.15531827918071153,70
17.5,81.48355514443857,0.0806466322659202,70
22.5,92.12421777342162,0.09117800395906957,70
27.5,12.00226311883828,0.011878987096083172,70
32.5,14.158490369864126,0.014013067597197707,70
37.5,13.403560290914182,0.013265891454040512,70
42.5,10.032272932569978,0.009929230806757902,70
47.5,7.599202522742951,0.0075211506208775454,70
52.5,5.8190263964952,0.0057592587990542635,70
57.5,4.263036639272557,0.004219250713522939,70
62.5,2.7401051625758117,0.0027119613647746364,70
67.5,3.355061833053601,0.0033206017754143754,70
72.5,2.73428428705898,0.0027062002758476804,70
77.5,1.4575859986333617,0.0014426150383272983,70
82.5,1.5652718728262858,0.0015491948639237228,70
87.5,0.9090481263555868,8.997112341044738e-4,70
92.5,0.3034804528149254,3.003633854055113e-4,70
97.5,0.23035936230883777,0.00022799332636139509,70
102.5,0.13738947231988746,1.359783361409584e-4,70
107.5,0.015975930627070836,1.5811840807674554e-5,70
122.5,0.09375677539894968,9.279379347936605e-5,70
127.5,0.14063516309842453,1.391906902190491e-4,70
142.5,0.04687838769947484,4.6396896739683026e-5,70
157.5,0.04687838769947484,4.6396896739683026e-5,70
2.5,343.44342724953935,0.3292776584307002,75
7.5,254.96288717624665,0.24444661278996105,75
12.5,167.9076337003187,0.160982065955536,75
17.5,78.37641449811868,0.07514367780689306,75
22.5,97.0710590191541,0.09306723751039041,75
27.5,35.968365932179566,0.0344848041104637,75
32.5,5.604609678548216,0.0053734402959748915,75
37.5,18.207278376281906,0.017456295606385255,75
42.5,10.020117083225903,0.009606824380915585,75
47.5,7.656880224048038,0.007341062285716678,75
52.5,5.6181695752258705,0.005386440897157852,75
57.5,4.560245911174883,0.004372152664342056,75
62.5,2.877486211349468,0.0027588005670329814,75
67.5,2.734477015296018,0.0026216899704271466,75
72.5,2.7317350973522863,0.0026190611464390113,75
77.5,1.5755675867526018,0.0015105812617233648,75
82.5,1.6091196283525948,0.0015427494059271785,75
87.5,1.0522936379453558,0.0010088904244261803,75
92.5,0.2803685782537171,2.6880441324576935e-4,75
97.5,0.33300156129457165,3.192664807563031e-4,75
102.5,0.12016363807613259,1.1520733324581665e-4,75
112.5,0.013348349173100427,1.2797779229125652e-5,75
122.5,0.042298735110263413,4.055406901576296e-5,75
127.5,0.12689620533079024,1.2166220704728886e-4,75
132.5,0.042298735110263413,4.055406901576296e-5,75
142.5,0.042298735110263413,4.055406901576296e-5,75
157.5,0.042298735110263413,4.055406901576296e-5,75
2.5,343.4336024493532,0.3195883168269641,80
7.5,254.82305951068707,0.2371301820698447,80
12.5,188.28623244499408,0.17521314070500765,80
17.5,69.39601130187518,0.06457770669002,80
22.5,95.30432919123902,0.08868715796976419,80
27.5,60.863820362306846,0.05663792292461213,80
32.5,5.846371107936302,0.005440445805551882,80
37.5,13.742918399573202,0.012788719939708355,80
42.5,10.981218419963907,0.010218770343135154,80
47.5,7.466033066150951,0.00694765137705917,80
52.5,6.516105564690098,0.0060636792522165295,80
57.5,4.806183519881771,0.004472480533430114,80
62.5,2.647059557176418,0.002463268889198159,80
67.5,2.423019128168277,0.0022547840376948417,80
72.5,2.320146699968299,0.0021590542490490666,80
77.5,2.2216233950613558,0.0020673716153205186,80
82.5,1.1949251349513628,0.001111959079978658,80
87.5,1.0816936317312187,0.001006589467722241,80
92.5,0.5131428583264163,4.7751431780325356e-4,80
97.5,0.2238095478908187,2.0827000092624534e-4,80
102.5,0.15539784030172313,1.4460825576290837e-4,80
107.5,0.08748588702296173,8.141156596319231e-5,80
112.5,0.011152929353930202,1.0378559041665803e-5,80
127.5,0.07633295766903153,7.103300692152651e-5,80
132.5,0.1144994365035473,1.0654951038228976e-4,80
147.5,0.038166478834515766,3.5516503460763256e-5,80
162.5,0.038166478834515766,3.5516503460763256e-5,80
2.5,343.3979581182253,0.31079003461046767,85
7.5,254.75641562556717,0.23056559702154672,85
12.5,188.21277859539055,0.1703407215766121,85
17.5,81.23120372431373,0.07351775984712686,85
22.5,92.36232378147794,0.08359190591012797,85
27.5,63.19472505229051,0.05719396496655517,85
32.5,27.995273077377764,0.02533693542129992,85
37.5,9.382760701549666,0.00849180507407796,85
42.5,11.888625709224414,0.010759721507629582,85
47.5,8.2799573021998,0.007493720203303956,85
52.5,6.443705120883122,0.005831832397935934,85
57.5,4.660528204531385,0.0042179800075884495,85
62.5,3.1844404505931743,0.002882056618152907,85
67.5,1.9867360798497915,0.0017980822553575078,85
72.5,2.3530586571383614,0.002129620063846498,85
77.5,1.9858059693587546,0.0017972404650530899,85
82.5,1.1430788111735688,0.0010345358639692825,85
87.5,1.2000526945453318,0.0010860996976100952,85
92.5,0.6297213864446455,5.699251462080723e-4,85
97.5,0.18838205218385998,1.7049392151031973e-4,85
102.5,0.1319905856284997,1.1945720032969576e-4,85
107.5,0.06887582348873073,6.233560526448279e-5,85
127.5,0.06887582348873073,6.233560526448279e-5,85
132.5,0.10331373523309609,9.3503407896724185e-05,85
147.5,0.03443791174436536,3.116780263224139e-5,85
162.5,0.03443791174436536,3.116780263224139e-5,85
2.5,268.18514809016983,0.25317099693046086,90
7.5,254.72770288374463,0.24046695704118928,90
12.5,188.15777038999212,0.17762389397428802,90
17.5,97.9112930899125,0.09242980030344303,90
22.5,84.54523532580939,0.07981203159676441,90
27.5,65.33304840137981,0.061675425034059365,90
32.5,49.35907023894132,0.0465957384625635,90
37.5,4.578767140240929,0.004322428180167079,90
42.5,13.273205546234998,0.01253011475293702,90
47.5,8.751932605804052,0.008261962001470112,90
52.5,6.080634275578852,0.005740214372349338,90
57.5,4.815550794839128,0.004545955673461779,90
62.5,3.349741997516205,0.0031622091193725427,90
67.5,2.419484689502573,0.002284031592582458,90
72.5,1.8984563698529588,0.0017921726658146535,90
77.5,2.160983841642347,0.0020400027273518645,90
82.5,1.1637752188986354,0.001098622106666661,90
87.5,1.1034339368976396,0.0010416589876086368,90
92.5,0.8216810773174109,7.75679857683249e-4,90
97.5,0.19383303838672947,1.829814362051443e-4,90
102.5,0.19397718153297755,1.8311750960181146e-4,90
107.5,0.062147193114402206,5.8667927546506046e-5,90
127.5,0.031073596557201103,2.9333963773253023e-5,90
132.5,0.09322078967160331,8.800189131975908e-5,90
137.5,0.031073596557201103,2.9333963773253023e-5,90
147.5,0.031073596557201103,2.9333963773253023e-5,90
162.5,0.031073596557201103,2.9333963773253023e-5,90
2.5,182.48927249087293,0.18982577825794925,95
7.5,213.98750505681932,0.22259031520287953,95
12.5,188.1098638675682,0.19567233086779903,95
17.5,131.80772919228224,0.1371067155500298,95
22.5,62.197757350765905,0.06469825614324112,95
27.5,61.63248345160916,0.06411025687965864,95
32.5,69.60326888715497,0.0724014869776102,95
37.5,7.03278548078909,0.007315520298754898,95
42.5,9.127026751049879,0.009493955083227248,95
47.5,9.868819513094063,0.010265569690700646,95
52.5,6.184419073571029,0.00643304753035629,95
57.5,5.5995342966211235,0.00582464898473057,95
62.5,4.093151677683804,0.004257706177128955,95
67.5,2.1482815706631677,0.0022346476343629526,95
72.5,1.7898578401784822,0.0018618144115839217,95
77.5,1.7644456458653854,0.0018353805862040375,95
82.5,1.4506477471896624,0.0015089672605396074,95
87.5,0.9567457539987132,9.952092244593586e-4,95
92.5,0.7763160842484006,8.075258499043371e-4,95
97.5,0.3129080793263149,3.254877334462967e-4,95
102.5,0.11013539361439684,1.145631001824728e-4,95
107.5,0.08411384611533687,8.749542415931205e-5,95
112.5,0.02803794870511229,2.916514138643735e-5,95
132.5,0.11215179482044917,1.166605655457494e-4,95
137.5,0.02803794870511229,2.916514138643735e-5,95
152.5,0.02803794870511229,2.916514138643735e-5,95
162.5,0.02803794870511229,2.916514138643735e-5,95
2.5,145.70920700103537,0.1643874708902465,100
7.5,148.45290678337244,0.1674828817938094,100
12.5,188.1098638675682,0.21222340994881927,100
17.5,140.76159876590742,0.1588056355246703,100
22.5,58.21547904763912,0.06567804165757027,100
27.5,64.0624318988744,0.0722745073951283,100
32.5,71.72736986219338,0.08092200326895935,100
37.5,26.05757112105633,0.029397855511647506,100
42.5,6.192287250303707,0.006986068080763846,100
47.5,10.724217778689129,0.01209894058309161,100
52.5,6.757720021577243,0.007623982905373792,100
57.5,5.460339559660477,0.006160293017092392,100
62.5,4.074299282821964,0.004596578133516906,100
67.5,2.644295543271058,0.002983264171093806,100
72.5,1.5961889207888784,0.0018008021946729227,100
77.5,1.7366183033197644,0.0019592330276179356,100
82.5,1.467122984863542,0.0016551914730065982,100
87.5,0.7450974381760846,8.406104593493396e-4,100
92.5,0.9866354428878542,0.0011131108904179274,100
97.5,0.48325038092473555,5.451975860825391e-4,100
102.5,0.09763833063603254,1.1015445465356908e-4,100
107.5,0.08676745525011596,9.789005662523336e-5,100
112.5,0.05059771990946625,5.708377239793176e-5,100
132.5,0.05059771990946625,5.708377239793176e-5,100
137.5,0.07589657986419937,8.562565859689763e-5,100
152.5,0.025298859954733126,2.854188619896588e-5,100
167.5,0.025298859954733126,2.854188619896588e-5,100
